Rendering Frames...
<Thread(Thread-1, started 139671321708288)>
<Thread(Thread-2, started 139671363655424)>
<Thread(Thread-3, started 139671372048128)>
<Thread(Thread-4, started 139671040763648)>
<Thread(Thread-5, started 139671027570432)>
<Thread(Thread-6, started 139671014377216)>
<Thread(Thread-7, started 139670658742016)>
<Thread(Thread-8, started 139670650349312)>
<Thread(Thread-9, started 139670637156096)>
<Thread(Thread-10, started 139670623962880)>
<Thread(Thread-11, started 139670610769664)>
<Thread(Thread-12, started 139670188979968)>

  0% Thread: 12 done.
................Thread: 8 done.
Thread: 6 done.
.Thread: 2 done.
Thread: 3 done.
Thread: 5 done.
Thread: 7 done.
Thread: 4 done.
Thread: 1 done.
.Thread: 9 done.
.Thread: 11 done.
..Thread: 10 done.
.....Thread: 0 done.
all threads done

361 frames generated.
Saving video...
         150050941 function calls (150050580 primitive calls) in 1047.857 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       12    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       60    1.542    0.026    1.542    0.026 {method 'acquire' of '_thread.lock' objects}
       12    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       12    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
    20980    0.004    0.000    0.004    0.000 {method 'append' of 'list' objects}
       30    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       12    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
 30000030   10.950    0.000   10.950    0.000 {method 'draw_ink' of 'ImagingDraw' objects}
 30000000   12.794    0.000   12.794    0.000 {method 'draw_points' of 'ImagingDraw' objects}
    20216    0.478    0.000    0.478    0.000 {method 'encode' of 'ImagingEncoder' objects}
       27    0.731    0.027    0.731    0.027 {method 'flush' of '_io.TextIOWrapper' objects}
      361    0.619    0.002    0.619    0.002 {method 'join' of 'bytes' objects}
      391    0.001    0.000    0.001    0.000 {method 'pixel_access' of 'ImagingCore' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       12    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.001    0.001    0.001    0.001 {method 'release' of 'cv2.VideoWriter' objects}
      361    0.001    0.000    0.001    0.000 {method 'setimage' of 'ImagingEncoder' objects}
       27    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      361    6.979    0.019    6.979    0.019 {method 'write' of 'cv2.VideoWriter' objects}


